

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 11 13:46:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  4487 ;; This function uses a non-reentrant model
  4488 ;;
  4489                           
  4490     053D                     _POS_ON:	
  4491                           ;psect for function _POS_ON
  4492                           
  4493     053D                     l2532:	
  4494                           ;incstack = 0
  4495                           ; Regs used in _POS_ON: [wreg]
  4496                           
  4497                           
  4498                           ;main.c: 334:     CCPR2L = 14;
  4499     053D  300E               	movlw	14
  4500     053E  0025               	movlb	5	; select bank5
  4501     053F  0098               	movwf	24	;volatile
  4502     0540                     l365:
  4503     0540  0008               	return
  4504     0541                     __end_of_POS_ON:
  4505                           
  4506                           	psect	text16
  4507     0520                     __ptext16:	
  4508 ;; *************** function _LoBeam_ON *****************
  4509 ;; Defined at:
  4510 ;;		line 155 in file "main.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;		None
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;		None
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  1    wreg      void 
  4517 ;; Registers used:
  4518 ;;		wreg
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4524 ;;      Params:         0       0       0       0       0       0       0       0
  4525 ;;      Locals:         0       0       0       0       0       0       0       0
  4526 ;;      Temps:          0       0       0       0       0       0       0       0
  4527 ;;      Totals:         0       0       0       0       0       0       0       0
  4528 ;;Total ram usage:        0 bytes
  4529 ;; Hardware stack levels used: 1
  4530 ;; Hardware stack levels required when called: 4
  4531 ;; This function calls:
  4532 ;;		Nothing
  4533 ;; This function is called by:
  4534 ;;		_LED_output
  4535 ;;		_main
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539     0520                     _LoBeam_ON:	
  4540                           ;psect for function _LoBeam_ON
  4541                           
  4542     0520                     l2494:	
  4543                           ;incstack = 0
  4544                           ; Regs used in _LoBeam_ON: [wreg]
  4545                           
  4546                           
  4547                           ;main.c: 158:     CCPR1L = 201;
  4548     0520  30C9               	movlw	201
  4549     0521  0025               	movlb	5	; select bank5
  4550     0522  0091               	movwf	17	;volatile
  4551     0523                     l2496:
  4552                           
  4553                           ;main.c: 159:     __nop();
  4554     0523  0000               	nop
  4555     0524                     l2498:
  4556                           
  4557                           ;main.c: 160:     __nop();
  4558     0524  0000               	nop
  4559     0525                     l2500:
  4560                           
  4561                           ;main.c: 161:     __nop();
  4562     0525  0000               	nop
  4563     0526                     l329:
  4564     0526  0008               	return
  4565     0527                     __end_of_LoBeam_ON:
  4566                           
  4567                           	psect	text17
  4568     044D                     __ptext17:	
  4569 ;; *************** function _DRL_ON *****************
  4570 ;; Defined at:
  4571 ;;		line 300 in file "main.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;		None
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;		None
  4576 ;; Return value:  Size  Location     Type
  4577 ;;                  1    wreg      void 
  4578 ;; Registers used:
  4579 ;;		wreg, status,2, status,0, pclath, cstack
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4585 ;;      Params:         0       0       0       0       0       0       0       0
  4586 ;;      Locals:         0       0       0       0       0       0       0       0
  4587 ;;      Temps:          0       0       0       0       0       0       0       0
  4588 ;;      Totals:         0       0       0       0       0       0       0       0
  4589 ;;Total ram usage:        0 bytes
  4590 ;; Hardware stack levels used: 1
  4591 ;; Hardware stack levels required when called: 5
  4592 ;; This function calls:
  4593 ;;		_DRL_Gradually
  4594 ;; This function is called by:
  4595 ;;		_LED_output
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599     044D                     _DRL_ON:	
  4600                           ;psect for function _DRL_ON
  4601                           
  4602     044D                     l2518:	
  4603                           ;incstack = 0
  4604                           ; Regs used in _DRL_ON: [wreg+status,2+status,0+pclath+cstack]
  4605                           
  4606                           
  4607                           ;main.c: 305:     if (csFlag.turnLight_L == 1) {
  4608     044D  1CF2               	btfss	_csFlag,1
  4609     044E  2C50               	goto	u2301
  4610     044F  2C51               	goto	u2300
  4611     0450                     u2301:
  4612     0450  2C57               	goto	l2524
  4613     0451                     u2300:
  4614     0451                     l2520:
  4615                           
  4616                           ;main.c: 306:         CCPR2L = 0;
  4617     0451  0025               	movlb	5	; select bank5
  4618     0452  0198               	clrf	24	;volatile
  4619     0453                     l2522:
  4620                           
  4621                           ;main.c: 307:         fDRL_Gradually = 1;
  4622     0453  0020               	movlb	0	; select bank0
  4623     0454  01BE               	clrf	_fDRL_Gradually
  4624     0455  0ABE               	incf	_fDRL_Gradually,f
  4625                           
  4626                           ;main.c: 308:     } else {
  4627     0456  2C66               	goto	l362
  4628     0457                     l2524:
  4629                           
  4630                           ;main.c: 309:         if (fDRL_Gradually == 0) {
  4631     0457  0020               	movlb	0	; select bank0
  4632     0458  083E               	movf	_fDRL_Gradually,w
  4633     0459  1D03               	btfss	3,2
  4634     045A  2C5C               	goto	u2311
  4635     045B  2C5D               	goto	u2310
  4636     045C                     u2311:
  4637     045C  2C61               	goto	l360
  4638     045D                     u2310:
  4639     045D                     l2526:
  4640                           
  4641                           ;main.c: 310:             CCPR2L = 201;
  4642     045D  30C9               	movlw	201
  4643     045E  0025               	movlb	5	; select bank5
  4644     045F  0098               	movwf	24	;volatile
  4645                           
  4646                           ;main.c: 311:         } else {
  4647     0460  2C66               	goto	l362
  4648     0461                     l360:
  4649                           
  4650                           ;main.c: 312:             (INTCONbits.GIE = 0);
  4651     0461  138B               	bcf	11,7	;volatile
  4652     0462                     l2528:
  4653                           
  4654                           ;main.c: 313:             DRL_Gradually();
  4655     0462  3184  2467  3184   	fcall	_DRL_Gradually
  4656     0465                     l2530:
  4657                           
  4658                           ;main.c: 314:             (INTCONbits.GIE = 1);
  4659     0465  178B               	bsf	11,7	;volatile
  4660     0466                     l362:
  4661     0466  0008               	return
  4662     0467                     __end_of_DRL_ON:
  4663                           
  4664                           	psect	text18
  4665     0467                     __ptext18:	
  4666 ;; *************** function _DRL_Gradually *****************
  4667 ;; Defined at:
  4668 ;;		line 289 in file "main.c"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;		None
  4671 ;; Auto vars:     Size  Location     Type
  4672 ;;  i               1    1[BANK0 ] unsigned char 
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  1    wreg      void 
  4675 ;; Registers used:
  4676 ;;		wreg, status,2, status,0
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4682 ;;      Params:         0       0       0       0       0       0       0       0
  4683 ;;      Locals:         0       1       0       0       0       0       0       0
  4684 ;;      Temps:          0       1       0       0       0       0       0       0
  4685 ;;      Totals:         0       2       0       0       0       0       0       0
  4686 ;;Total ram usage:        2 bytes
  4687 ;; Hardware stack levels used: 1
  4688 ;; Hardware stack levels required when called: 4
  4689 ;; This function calls:
  4690 ;;		Nothing
  4691 ;; This function is called by:
  4692 ;;		_DRL_ON
  4693 ;; This function uses a non-reentrant model
  4694 ;;
  4695                           
  4696     0467                     _DRL_Gradually:	
  4697                           ;psect for function _DRL_Gradually
  4698                           
  4699     0467                     l2384:	
  4700                           ;incstack = 0
  4701                           ; Regs used in _DRL_Gradually: [wreg+status,2+status,0]
  4702                           
  4703                           
  4704                           ;main.c: 291:     for (uint8_t i = 0; i < 201; i++) {
  4705     0467  0020               	movlb	0	; select bank0
  4706     0468  01C8               	clrf	DRL_Gradually@i
  4707     0469                     l352:	
  4708                           ;main.c: 293:             ;
  4709                           
  4710                           
  4711                           ;main.c: 292:         while (!TMR2IF)
  4712     0469  1C91               	btfss	17,1	;volatile
  4713     046A  2C6C               	goto	u2261
  4714     046B  2C6D               	goto	u2260
  4715     046C                     u2261:
  4716     046C  2C69               	goto	l352
  4717     046D                     u2260:
  4718     046D                     l354:
  4719                           
  4720                           ;main.c: 294:         TMR2IF = 0;
  4721     046D  1091               	bcf	17,1	;volatile
  4722     046E                     l2390:
  4723                           
  4724                           ;main.c: 295:         CCPR2L++;
  4725     046E  3001               	movlw	1
  4726     046F  00C7               	movwf	??_DRL_Gradually
