

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 13:51:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 05/01/2024 GMT
  3579     01FB  158E               	bsf	14,3	;volatile
  3580     01FC  29FE               	goto	l220
  3581     01FD                     l218:	
  3582                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 382:       do { LATCbits.LATC3 = 0; } while(0
      +                          );
  3583                           
  3584     01FD  118E               	bcf	14,3	;volatile
  3585     01FE                     l220:
  3586     01FE  0008               	return
  3587     01FF                     __end_of_LED_output:
  3588                           
  3589                           	psect	intentry
  3590     0004                     __pintentry:	
  3591 ;; *************** function _INTERRUPT_InterruptManager *****************
  3592 ;; Defined at:
  3593 ;;		line 52 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0, pclath, cstack
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3607 ;;      Params:         0       0       0       0       0       0       0       0
  3608 ;;      Locals:         0       0       0       0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0       0       0       0
  3610 ;;      Totals:         0       0       0       0       0       0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels used: 1
  3613 ;; Hardware stack levels required when called: 3
  3614 ;; This function calls:
  3615 ;;		_CCP4_CaptureISR
  3616 ;;		_TMR0_ISR
  3617 ;; This function is called by:
  3618 ;;		Interrupt level 1
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622     0004                     _INTERRUPT_InterruptManager:
  3623                           
  3624                           ;incstack = 0
  3625     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3626                           
  3627                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3628     0005  3180               	pagesel	$
  3629     0006                     i1l2010:
  3630                           
  3631                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 55:     if(I
      +                          NTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  3632     0006  1E8B               	btfss	11,5	;volatile
  3633     0007  2809               	goto	u106_21
  3634     0008  280A               	goto	u106_20
  3635     0009                     u106_21:
  3636     0009  2812               	goto	i1l453
  3637     000A                     u106_20:
  3638     000A                     i1l2012:
  3639     000A  1D0B               	btfss	11,2	;volatile
  3640     000B  280D               	goto	u107_21
  3641     000C  280E               	goto	u107_20
  3642     000D                     u107_21:
  3643     000D  2812               	goto	i1l453
  3644     000E                     u107_20:
  3645     000E                     i1l2014:
  3646                           
  3647                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 56:     {;D:
      +                          \yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 57:         TMR
      +                          0_ISR();
  3648     000E  3182  2293  3180   	fcall	_TMR0_ISR
  3649                           
  3650                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 58:     }
  3651     0011  2824               	goto	i1l459
  3652     0012                     i1l453:	
  3653                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 59:     else
      +                           if(INTCONbits.PEIE == 1)
  3654                           
  3655     0012  1F0B               	btfss	11,6	;volatile
  3656     0013  2815               	goto	u108_21
  3657     0014  2816               	goto	u108_20
  3658     0015                     u108_21:
  3659     0015  2824               	goto	i1l459
  3660     0016                     u108_20:
  3661     0016                     i1l2016:
  3662                           
  3663                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 60:     {;D:
      +                          \yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 61:         if(
      +                          PIE3bits.CCP4IE == 1 && PIR3bits.CCP4IF == 1)
  3664     0016  0021               	movlb	1	; select bank1
  3665     0017  1E93               	btfss	19,5	;volatile
  3666     0018  281A               	goto	u109_21
  3667     0019  281B               	goto	u109_20
  3668     001A                     u109_21:
  3669     001A  2824               	goto	i1l458
  3670     001B                     u109_20:
  3671     001B                     i1l2018:
  3672     001B  0020               	movlb	0	; select bank0
  3673     001C  1E93               	btfss	19,5	;volatile
  3674     001D  281F               	goto	u110_21
  3675     001E  2820               	goto	u110_20
  3676     001F                     u110_21:
  3677     001F  2824               	goto	i1l458
  3678     0020                     u110_20:
  3679     0020                     i1l2020:
  3680                           
  3681                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 62:         
      +                          {;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 63:        
      +                               CCP4_CaptureISR();
  3682     0020  3182  22E7  3180   	fcall	_CCP4_CaptureISR
  3683                           
  3684                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 64:         
      +                          }
  3685     0023  2824               	goto	i1l459
  3686     0024                     i1l458:	
  3687                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 71:     {;D:
      +                          \yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\interrupt_manager.c: 73:     }
  3688                           
  3689     0024                     i1l459:
  3690     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3691     0025  0009               	retfie
  3692     0026                     __end_of_INTERRUPT_InterruptManager:
  3693                           
  3694                           	psect	text18
  3695     0293                     __ptext18:	
  3696 ;; *************** function _TMR0_ISR *****************
  3697 ;; Defined at:
  3698 ;;		line 108 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;		None
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;		None
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      void 
  3705 ;; Registers used:
  3706 ;;		wreg, status,2, status,0, pclath, cstack
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3712 ;;      Params:         0       0       0       0       0       0       0       0
  3713 ;;      Locals:         0       0       0       0       0       0       0       0
  3714 ;;      Temps:          0       0       0       0       0       0       0       0
  3715 ;;      Totals:         0       0       0       0       0       0       0       0
  3716 ;;Total ram usage:        0 bytes
  3717 ;; Hardware stack levels used: 1
  3718 ;; Hardware stack levels required when called: 2
  3719 ;; This function calls:
  3720 ;;		_TMR0_CallBack
  3721 ;; This function is called by:
  3722 ;;		_INTERRUPT_InterruptManager
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726     0293                     _TMR0_ISR:	
  3727                           ;psect for function _TMR0_ISR
  3728                           
  3729     0293                     i1l1868:	
  3730                           ;incstack = 0
  3731                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3732                           
  3733                           
  3734                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 110:     static volatile 
      +                          uint16_t CountCallBack = 0;;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c
      +                          : 113:     INTCONbits.TMR0IF = 0;
  3735     0293  110B               	bcf	11,2	;volatile
  3736     0294                     i1l1870:
  3737                           
  3738                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 115:     TMR0 = timer0Rel
      +                          oadVal;
  3739     0294  0870               	movf	_timer0ReloadVal,w	;volatile
  3740     0295  0020               	movlb	0	; select bank0
  3741     0296  0095               	movwf	21	;volatile
  3742                           
  3743                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 118:     if (++CountCallB
      +                          ack >= 50)
  3744     0297  3001               	movlw	1
  3745     0298  07AD               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  3746     0299  3000               	movlw	0
  3747     029A  3DAE               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  3748     029B  3000               	movlw	0
  3749     029C  022E               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3750     029D  3032               	movlw	50
  3751     029E  1903               	skipnz
  3752     029F  022D               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  3753     02A0  1C03               	skipc
  3754     02A1  2AA3               	goto	u91_21
  3755     02A2  2AA4               	goto	u91_20
  3756     02A3                     u91_21:
  3757     02A3  2AAA               	goto	i1l563
  3758     02A4                     u91_20:
  3759     02A4                     i1l1872:
  3760                           
  3761                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 119:     {;D:\yiming\work
      +                          \TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 121:         TMR0_CallBack();
  3762     02A4  3183  2316  3182   	fcall	_TMR0_CallBack
  3763     02A7                     i1l1874:
  3764                           
  3765                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 124:         CountCallBac
      +                          k = 0;
  3766     02A7  0020               	movlb	0	; select bank0
  3767     02A8  01AD               	clrf	TMR0_ISR@CountCallBack	;volatile
  3768     02A9  01AE               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  3769     02AA                     i1l563:
  3770     02AA  0008               	return
  3771     02AB                     __end_of_TMR0_ISR:
  3772                           
  3773                           	psect	text19
  3774     0316                     __ptext19:	
  3775 ;; *************** function _TMR0_CallBack *****************
  3776 ;; Defined at:
  3777 ;;		line 130 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;		None
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;		None
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  1    wreg      void 
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0, pclath, cstack
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3791 ;;      Params:         0       0       0       0       0       0       0       0
  3792 ;;      Locals:         0       0       0       0       0       0       0       0
  3793 ;;      Temps:          0       0       0       0       0       0       0       0
  3794 ;;      Totals:         0       0       0       0       0       0       0       0
  3795 ;;Total ram usage:        0 bytes
  3796 ;; Hardware stack levels used: 1
  3797 ;; Hardware stack levels required when called: 1
  3798 ;; This function calls:
  3799 ;;		NULL
  3800 ;;		_TMR0_DefaultInterruptHandler
  3801 ;;		_TMR0_EvenHandler
  3802 ;; This function is called by:
  3803 ;;		_TMR0_ISR
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807     0316                     _TMR0_CallBack:	
  3808                           ;psect for function _TMR0_CallBack
  3809                           
  3810     0316                     i1l1774:	
  3811                           ;incstack = 0
  3812                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3813                           
  3814                           
  3815                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\tmr0.c: 134:     if(TMR0_Interrup
      +                          tHandler)
  3816     0316  0020               	movlb	0	; select bank0
  3817     0317  082F               	movf	_TMR0_InterruptHandler,w
  3818     0318  0430               	iorwf	_TMR0_InterruptHandler+1,w
  3819     0319  1903               	btfsc	3,2
  3820     031A  2B1C               	goto	u72_21
  3821     031B  2B1D               	goto	u72_20
  3822     031C                     u72_21:
  3823     031C  2B22               	goto	i1l567
  3824     031D                     u72_20:
  3825     031D                     i1l1776:
